NUTS_BN_CODE,NUTS_CODE
1191,FI
1191,FI1
1191,FI1C
1191,FI1C1
1192,NO
1192,NO0
1192,NO05
1192,NO051
1193,FI
1193,FI1
1193,FI1C
1193,FI1C1
1194,FI
1194,FI2
1194,FI20
1194,FI200
1195,FI
1195,FI1
1195,FI1C
1195,FI1C1
1196,NO
1196,NO0
1196,NO03
1196,NO034
1197,UK
1197,UKM
1197,UKM6
1197,UKM66
1198,FI
1198,FI1
1198,FI1C
1198,FI1C1
1199,SE
1199,SE1
1199,SE12
1199,SE121
1200,FI
1200,FI1
1200,FI1C
1200,FI1C1
1201,FI
1201,FI1
1201,FI1C
1201,FI1C1
1202,NO
1202,NO0
1202,NO05
1202,NO051
1203,FI
1203,FI1
1203,FI1C
1203,FI1C1
1204,SE
1204,SE1
1204,SE12
1204,SE121
1205,FI
1205,FI1
1205,FI1B
1205,FI1B1
1206,FI
1206,FI1
1206,FI1C
1206,FI1C1
1207,FI
1207,FI1
1207,FI1B
1207,FI1B1
1208,FI
1208,FI1
1208,FI1C
1208,FI1C1
1209,SE
1209,SE1
1209,SE11
1209,SE110
1210,FI
1210,FI2
1210,FI20
1210,FI200
1211,FI
1211,FI2
1211,FI20
1211,FI200
1212,FI
1212,FI1
1212,FI1C
1212,FI1C1
1213,FI
1213,FI1
1213,FI1C
1213,FI1C1
1214,FI
1214,FI1
1214,FI1B
1214,FI1B1
1215,FI
1215,FI1
1215,FI1B
1215,FI1B1
1216,FI
1216,FI1
1216,FI1C
1216,FI1C1
1217,FI
1217,FI1
1217,FI1B
1217,FI1B1
1218,FI
1218,FI1
1218,FI1B
1218,FI1B1
1219,SE
1219,SE1
1219,SE12
1219,SE121
1220,FI
1220,FI2
1220,FI20
1220,FI200
1221,FI
1221,FI1
1221,FI1C
1221,FI1C1
1222,FI
1222,FI1
1222,FI1C
1222,FI1C1
1223,FI
1223,FI1
1223,FI1B
1223,FI1B1
1224,FI
1224,FI1
1224,FI1C
1224,FI1C1
1225,FI
1225,FI1
1225,FI1C
1225,FI1C1
1226,FI
1226,FI1
1226,FI1C
1226,FI1C1
1227,FI
1227,FI2
1227,FI20
1227,FI200
1228,FI
1228,FI1
1228,FI1C
1228,FI1C1
1229,FI
1229,FI2
1229,FI20
1229,FI200
1230,FI
1230,FI1
1230,FI1C
1230,FI1C1
1231,FI
1231,FI2
1231,FI20
1231,FI200
1232,FI
1232,FI1
1232,FI1C
1232,FI1C1
1233,SE
1233,SE1
1233,SE12
1233,SE121
1234,SE
1234,SE1
1234,SE12
1234,SE121
1018,SE1
1018,SE11
1018,SE110
1019,NO
1019,NO0
1019,NO04
1019,NO043
1020,SE
1020,SE1
1020,SE11
1020,SE110
1021,NO
1021,NO0
1021,NO04
1021,NO043
1022,NO
1022,NO0
1022,NO04
1022,NO043
1023,NO
1023,NO0
1023,NO04
1023,NO043
1024,SE
1024,SE1
1024,SE12
1024,SE123
1025,NO
1025,NO0
1025,NO03
1025,NO031
1026,SE
1026,SE1
1026,SE11
1026,SE110
1027,NO
1027,NO0
1027,NO03
1027,NO034
1028,NO
1028,NO0
1028,NO04
1028,NO043
1029,EE
1029,EE0
1029,EE00
1029,EE004
1030,NO
1030,NO0
1030,NO04
1030,NO043
1031,NO
1031,NO0
1031,NO03
1031,NO031
1032,SE
1032,SE1
1032,SE11
1032,SE110
1033,SE
1033,SE1
1033,SE11
1033,SE110
1034,NO
1034,NO0
1034,NO04
1034,NO043
1035,EE
1035,EE0
1035,EE00
1035,EE004
1036,UK
1036,UKM
1036,UKM6
1036,UKM65
1037,UK
1037,UKM
1037,UKM6
1037,UKM65
1038,NO
1038,NO0
1038,NO03
1038,NO031
1039,NO
1039,NO0
1039,NO03
1039,NO033
1040,NO
1040,NO0
1040,NO04
1040,NO043
1041,NO
1041,NO0
1041,NO04
1041,NO043
1042,SE
1042,SE1
1042,SE11
1042,SE110
1043,NO
1043,NO0
1043,NO03
1043,NO031
1044,NO
1044,NO0
1044,NO03
1044,NO031
1045,UK
1045,UKM
1045,UKM6
1045,UKM65
1046,NO
1046,NO0
1046,NO04
1046,NO043
1047,UK
1047,UKM
1047,UKM6
1047,UKM65
1048,NO
1048,NO0
1048,NO04
1048,NO043
1049,UK
1049,UKM
1049,UKM6
1049,UKM65
1050,UK
1050,UKM
1050,UKM6
1050,UKM65
1051,NO
1051,NO0
1051,NO04
1051,NO042
1052,NO
1052,NO0
1052,NO04
1052,NO043
1053,UK
1053,UKM
1053,UKM6
1053,UKM65
1054,NO
1054,NO0
1054,NO04
1054,NO043
1055,NO
1055,NO0
1055,NO04
1055,NO043
1056,SE
1056,SE1
1056,SE11
1056,SE110
1057,NO
1057,NO0
1057,NO04
1057,NO043
1058,NO
1058,NO0
1058,NO04
1058,NO043
1059,EE
1059,EE0
1059,EE00
1059,EE004
1060,UK
1060,UKM
1060,UKM6
1060,UKM65
1061,NO
1061,NO0
1061,NO03
1061,NO031
1062,NO
1062,NO0
1062,NO04
1062,NO043
1063,SE
1063,SE2
1063,SE23
1063,SE232
1064,NO
1064,NO0
1064,NO04
1064,NO043
1065,NO
1065,NO0
1065,NO04
1065,NO043
1066,NO
1066,NO0
1066,NO04
1066,NO043
1067,SE
1067,SE1
1067,SE11
1067,SE110
1068,EE
1068,EE0
1068,EE00
1068,EE004
1069,UK
1069,UKM
1069,UKM6
1069,UKM65
1070,NO
1070,NO0
1070,NO04
1070,NO043
1071,EE
1071,EE0
1071,EE00
1071,EE001
1072,UK
1072,UKM
1072,UKM6
1072,UKM65
1073,SE
1073,SE1
1073,SE11
1073,SE110
1074,EE
1074,EE0
1074,EE00
1074,EE001
1075,NO
1075,NO0
1075,NO04
1075,NO043
1076,UK
1076,UKM
1076,UKM6
1076,UKM65
1077,SE
1077,SE1
1077,SE11
1077,SE110
1078,UK
1078,UKM
1078,UKM6
1078,UKM65
1079,SE
1079,SE1
1079,SE11
1079,SE110
1080,SE
1080,SE1
1080,SE11
1080,SE110
1081,NO
1081,NO0
1081,NO04
1081,NO043
1082,SE
1082,SE1
1082,SE11
1082,SE110
1083,SE
1083,SE1
1083,SE11
1083,SE110
1084,SE
1084,SE1
1084,SE11
1084,SE110
1085,SE
1085,SE1
1085,SE11
1085,SE110
1086,SE
1086,SE1
1086,SE11
1086,SE110
1087,EE
1087,EE0
1087,EE00
1087,EE007
1088,NO
1088,NO0
1088,NO03
1088,NO031
1089,SE
1089,SE1
1089,SE12
1089,SE122
1090,SE
1090,SE1
1090,SE11
1090,SE110
1091,UK
1091,UKM
1091,UKM6
1091,UKM66
1092,SE
1092,SE1
1092,SE11
1092,SE110
1093,SE
1093,SE1
1093,SE11
1093,SE110
1094,EE
1094,EE0
1094,EE00
1094,EE001
1095,EE
1095,EE0
1095,EE00
1095,EE001
1096,EE
1096,EE0
1096,EE00
1096,EE006
1097,EE
1097,EE0
1097,EE00
1097,EE001
1098,SE
1098,SE1
1098,SE11
1098,SE110
1099,SE
1099,SE1
1099,SE11
1099,SE110
1100,EE
1100,EE0
1100,EE00
1100,EE001
1101,NO
1101,NO0
1101,NO04
1101,NO041
1102,SE
1102,SE1
1102,SE11
1102,SE110
1103,NO
1103,NO0
1103,NO03
1103,NO033
1104,NO
1104,NO0
1104,NO01
1104,NO012
1105,NO
1105,NO0
1105,NO05
1105,NO051
1106,NO
1106,NO0
1106,NO05
1106,NO051
1107,SE
1107,SE1
1107,SE11
1107,SE110
1108,NO
1108,NO0
1108,NO05
1108,NO051
1109,SE
1109,SE1
1109,SE11
1109,SE110
1110,SE
1110,SE1
1110,SE11
1110,SE110
1111,NO
1111,NO0
1111,NO03
1111,NO031
1112,NO
1112,NO0
1112,NO05
1112,NO051
1113,FI
1113,FI1
1113,FI1C
1113,FI1C1
1114,NO
1114,NO0
1114,NO04
1114,NO043
1115,NO
1115,NO0
1115,NO04
1115,NO043
1116,SE
1116,SE1
1116,SE11
1116,SE110
1117,NO
1117,NO0
1117,NO05
1117,NO051
1118,NO
1118,NO0
1118,NO05
1118,NO051
1119,NO
1119,NO0
1119,NO01
1119,NO012
1120,NO
1120,NO0
1120,NO05
1120,NO051
1121,FI
1121,FI1
1121,FI1C
1121,FI1C1
1122,NO
1018,SE
1122,NO0
1122,NO01
1122,NO012
1123,FI
1123,FI1
1123,FI1B
1123,FI1B1
1124,FI
1124,FI1
1124,FI1B
1124,FI1B1
1125,NO
1125,NO0
1125,NO05
1125,NO051
1126,FI
1126,FI1
909,LV00
909,LV006
910,UK
910,UKM
910,UKM6
910,UKM64
911,SE
911,SE2
911,SE21
911,SE213
912,UK
912,UKM
912,UKM6
912,UKM63
913,SE
913,SE2
913,SE21
913,SE213
914,DK
914,DK0
914,DK05
914,DK050
915,DK
915,DK0
915,DK05
915,DK050
916,UK
916,UKM
916,UKM6
916,UKM63
917,UK
917,UKM
917,UKM6
917,UKM61
918,SE
918,SE2
918,SE21
918,SE213
919,UK
919,UKM
919,UKM6
919,UKM64
920,UK
920,UKM
920,UKM6
920,UKM64
921,UK
921,UKM
921,UKM6
921,UKM63
922,UK
922,UKM
922,UKM6
922,UKM64
923,UK
923,UKM
923,UKM6
923,UKM64
924,UK
924,UKM
924,UKM6
924,UKM64
925,UK
925,UKM
925,UKM6
925,UKM63
926,UK
926,UKM
926,UKM6
926,UKM64
927,UK
927,UKM
927,UKM6
927,UKM63
928,SE
928,SE2
928,SE23
928,SE232
929,SE
929,SE2
929,SE23
929,SE231
930,SE
930,SE2
930,SE23
930,SE232
931,SE
931,SE2
931,SE21
931,SE213
932,SE
932,SE2
932,SE23
932,SE232
933,UK
933,UKM
933,UKM6
933,UKM64
934,UK
934,UKM
934,UKM6
934,UKM64
935,UK
935,UKM
935,UKM5
935,UKM50
936,SE
936,SE2
936,SE23
936,SE232
937,UK
937,UKM
937,UKM6
937,UKM63
938,UK
938,UKM
938,UKM6
938,UKM62
939,SE
939,SE2
939,SE23
939,SE232
940,UK
940,UKM
940,UKM6
940,UKM64
941,DK
941,DK0
941,DK05
941,DK050
942,SE
942,SE2
942,SE23
942,SE232
943,LV
943,LV0
943,LV00
943,LV003
944,UK
944,UKM
944,UKM6
944,UKM64
945,SE
945,SE2
945,SE23
945,SE232
946,SE
946,SE2
946,SE21
946,SE214
947,SE
947,SE2
947,SE21
947,SE213
948,EE
948,EE0
948,EE00
948,EE004
949,UK
949,UKM
949,UKM6
949,UKM64
950,SE
950,SE2
950,SE21
950,SE213
951,UK
951,UKM
951,UKM6
951,UKM61
952,SE
952,SE2
952,SE21
952,SE213
953,UK
953,UKM
953,UKM6
953,UKM64
954,SE
954,SE2
954,SE21
954,SE213
955,SE
955,SE2
955,SE23
955,SE232
956,SE
956,SE2
956,SE23
956,SE232
957,SE
957,SE2
957,SE23
957,SE232
958,UK
958,UKM
958,UKM6
958,UKM64
959,SE
959,SE2
959,SE21
959,SE214
960,LV
960,LV0
960,LV00
960,LV007
961,LV
961,LV0
961,LV00
961,LV007
962,SE
962,SE2
962,SE21
962,SE214
963,NO
963,NO0
963,NO04
963,NO042
964,UK
964,UKM
964,UKM6
964,UKM64
965,NO
965,NO0
965,NO04
965,NO042
966,UK
966,UKM
966,UKM6
966,UKM61
967,SE
967,SE2
967,SE23
967,SE232
968,UK
968,UKM
968,UKM6
968,UKM64
969,NO
969,NO0
969,NO04
969,NO042
970,SE
970,SE2
970,SE23
970,SE232
971,SE
971,SE2
971,SE23
971,SE232
972,SE
972,SE1
972,SE12
972,SE123
973,SE
973,SE2
973,SE21
973,SE213
974,EE
974,EE0
974,EE00
974,EE004
975,EE
975,EE0
975,EE00
975,EE004
976,SE
976,SE2
976,SE23
976,SE232
977,SE
977,SE1
977,SE12
977,SE123
978,NO
978,NO0
978,NO04
978,NO042
979,NO
979,NO0
979,NO04
979,NO042
980,NO
980,NO0
980,NO04
980,NO042
981,UK
981,UKM
981,UKM6
981,UKM64
982,UK
982,UKM
982,UKM6
982,UKM61
983,SE
983,SE1
983,SE12
983,SE123
984,SE
984,SE2
984,SE23
984,SE232
985,SE
985,SE2
985,SE23
985,SE232
986,UK
986,UKM
986,UKM6
986,UKM61
987,EE
987,EE0
987,EE00
987,EE004
988,SE
988,SE2
988,SE21
988,SE214
989,SE
989,SE1
989,SE12
989,SE123
990,SE
990,SE1
990,SE12
990,SE123
991,NO
991,NO0
991,NO04
991,NO041
992,UK
992,UKM
992,UKM6
992,UKM64
993,NO
993,NO0
993,NO04
993,NO041
994,NO
994,NO0
994,NO04
994,NO041
995,SE
995,SE2
995,SE23
995,SE232
996,UK
996,UKM
996,UKM6
996,UKM61
997,EE
997,EE0
997,EE00
997,EE004
998,UK
998,UKM
998,UKM6
998,UKM61
999,SE
999,SE1
999,SE12
999,SE122
1000,SE
1000,SE1
1000,SE12
1000,SE122
1001,SE
1001,SE2
1001,SE23
1001,SE232
1002,SE
1002,SE2
1002,SE23
1002,SE232
1003,SE
1003,SE1
1003,SE12
1003,SE122
1004,UK
1004,UKM
1004,UKM6
1004,UKM65
1005,UK
1005,UKM
1005,UKM6
1005,UKM65
1006,NO
1006,NO0
1006,NO03
1006,NO034
1007,UK
1007,UKM
1007,UKM6
1007,UKM65
1008,NO
1008,NO0
1008,NO03
1008,NO034
1009,NO
1009,NO0
1009,NO03
1009,NO034
1010,SE
1010,SE1
1010,SE11
1010,SE110
1011,SE
1011,SE2
1011,SE23
1011,SE232
1012,SE
1012,SE2
1012,SE23
1012,SE232
1013,NO
1013,NO0
1013,NO03
1013,NO034
1014,NO
1014,NO0
1014,NO04
1014,NO043
1015,UK
1015,UKM
1015,UKM6
1015,UKM65
1016,EE
1016,EE0
1016,EE00
1016,EE004
1017,UK
1017,UKM
1017,UKM6
1017,UKM65
799,UK
799,UKD
799,UKD1
799,UKD12
800,DK
800,DK0
800,DK03
800,DK032
801,DK
801,DK0
801,DK02
801,DK022
802,UK
802,UKN
802,UKN0
802,UKN04
803,IE
803,IE0
803,IE01
803,IE011
804,DK
804,DK0
804,DK03
804,DK032
807,DK
807,DK0
807,DK01
807,DK014
808,UK
808,UKN
808,UKN0
808,UKN04
809,DK
809,DK0
809,DK03
809,DK031
810,IE
810,IE0
810,IE01
810,IE011
811,IE
811,IE0
811,IE01
811,IE011
812,UK
812,UKM
812,UKM3
812,UKM32
813,DK
813,DK0
813,DK03
813,DK032
814,DK
814,DK0
814,DK03
814,DK031
815,UK
815,UKM
815,UKM6
815,UKM63
816,UK
816,UKM
816,UKM3
816,UKM37
817,DK
817,DK0
817,DK03
817,DK031
818,DK
818,DK0
818,DK01
818,DK011
819,UK
819,UKC
819,UKC2
819,UKC21
820,UK
820,UKM
820,UKM6
820,UKM63
821,LT
821,LT0
821,LT00
821,LT003
822,UK
822,UKM
822,UKM6
822,UKM63
823,DK
823,DK0
823,DK01
823,DK011
824,UK
824,UKM
824,UKM6
824,UKM63
825,DK
825,DK0
825,DK02
825,DK021
826,DK
826,DK0
826,DK02
826,DK021
827,DK
827,DK0
827,DK02
827,DK021
828,UK
828,UKM
828,UKM6
828,UKM63
829,DK
829,DK0
829,DK04
829,DK042
830,UK
830,UKM
830,UKM6
830,UKM63
831,DK
831,DK0
831,DK01
831,DK012
832,DK
832,DK0
832,DK01
832,DK012
833,DK
833,DK0
833,DK02
833,DK022
834,UK
834,UKC
834,UKC2
834,UKC21
835,DK
835,DK0
835,DK04
835,DK042
836,UK
836,UKM
836,UKM3
836,UKM33
837,DK
837,DK0
837,DK02
837,DK022
838,SE
838,SE2
838,SE22
838,SE224
839,UK
839,UKM
839,UKM6
839,UKM63
840,DK
840,DK0
840,DK01
840,DK013
841,UK
841,UKM
841,UKM6
841,UKM63
842,UK
842,UKM
842,UKM2
842,UKM24
843,DK
843,DK0
843,DK03
843,DK032
844,DK
844,DK0
844,DK03
844,DK032
845,DK
845,DK0
845,DK03
845,DK032
846,DK
846,DK0
846,DK04
846,DK042
847,UK
847,UKM
847,UKM3
847,UKM35
848,UK
848,UKM
848,UKM2
848,UKM25
849,UK
849,UKM
849,UKM2
849,UKM28
850,DK
850,DK0
850,DK04
850,DK041
851,DK
851,DK0
851,DK04
851,DK042
852,DK
852,DK0
852,DK02
852,DK022
853,UK
853,UKM
853,UKM6
853,UKM63
854,UK
854,UKM
854,UKM6
854,UKM63
855,SE
855,SE2
855,SE22
855,SE221
856,UK
856,UKM
856,UKM2
856,UKM23
857,SE
857,SE2
857,SE22
857,SE221
858,UK
858,UKM
858,UKM2
858,UKM26
859,SE
859,SE2
859,SE22
859,SE221
860,DK
860,DK0
860,DK01
860,DK013
861,SE
861,SE2
861,SE22
861,SE221
862,UK
862,UKM
862,UKM6
862,UKM63
863,SE
863,SE2
863,SE22
863,SE221
864,SE
864,SE2
864,SE22
864,SE221
865,UK
865,UKM
865,UKM6
865,UKM63
866,UK
866,UKM
866,UKM6
866,UKM63
867,UK
867,UKM
867,UKM6
867,UKM63
868,UK
868,UKM
868,UKM6
868,UKM63
869,UK
869,UKM
869,UKM6
869,UKM63
870,UK
870,UKM
870,UKM6
870,UKM63
871,UK
871,UKM
871,UKM3
871,UKM31
872,UK
872,UKM
872,UKM3
872,UKM31
873,UK
873,UKM
873,UKM3
873,UKM31
874,UK
874,UKM
874,UKM6
874,UKM63
875,LT
875,LT0
875,LT00
875,LT003
876,UK
876,UKM
876,UKM6
876,UKM63
877,UK
877,UKM
877,UKM2
877,UKM22
878,SE
878,SE2
878,SE22
878,SE224
879,UK
879,UKM
879,UKM6
879,UKM63
880,SE
880,SE2
880,SE22
880,SE221
881,SE
881,SE2
881,SE22
881,SE224
882,UK
882,UKM
882,UKM6
882,UKM63
883,UK
883,UKM
883,UKM6
883,UKM63
884,DK
884,DK0
884,DK04
884,DK041
885,UK
885,UKM
885,UKM6
885,UKM63
886,DK
886,DK0
886,DK04
886,DK041
887,UK
887,UKM
887,UKM6
887,UKM63
888,DK
888,DK0
888,DK04
888,DK042
889,DK
889,DK0
889,DK04
889,DK042
890,DK
890,DK0
890,DK04
890,DK041
891,UK
891,UKM
891,UKM6
891,UKM64
892,DK
892,DK0
892,DK04
892,DK041
893,UK
893,UKM
893,UKM6
893,UKM63
894,UK
894,UKM
894,UKM6
894,UKM64
895,UK
895,UKM
895,UKM6
895,UKM64
896,DK
896,DK0
896,DK05
896,DK050
897,UK
897,UKM
897,UKM6
897,UKM63
898,UK
898,UKM
898,UKM2
898,UKM27
899,UK
899,UKM
899,UKM2
899,UKM27
900,UK
900,UKM
900,UKM6
900,UKM64
901,DK
901,DK0
901,DK05
901,DK050
902,UK
902,UKM
902,UKM2
902,UKM21
903,UK
903,UKM
903,UKM6
903,UKM63
904,UK
904,UKM
904,UKM6
904,UKM64
905,UK
905,UKM
905,UKM6
905,UKM64
906,UK
906,UKM
906,UKM6
906,UKM63
907,DK
907,DK0
907,DK05
907,DK050
908,DK
908,DK0
908,DK05
908,DK050
909,LV
909,LV0
685,DE94
685,DE94H
686,DE
686,DE9
686,DE94
686,DE94A
687,DE
687,DE8
687,DE80
687,DE80I
688,UK
688,UKE
688,UKE1
688,UKE11
689,IE
689,IE0
689,IE01
689,IE013
690,PL
690,PL4
690,PL42
690,PL425
691,UK
691,UKD
691,UKD4
691,UKD42
692,DE
692,DE9
692,DE93
692,DE939
693,DE
693,DE9
693,DE93
693,DE932
694,IE
694,IE0
694,IE02
694,IE022
695,IE
695,IE0
695,IE02
695,IE022
696,PL
696,PL4
696,PL42
696,PL425
697,DE
697,DE6
697,DE60
697,DE600
698,DE
698,DE8
698,DE80
698,DE806
699,DE
699,DE6
699,DE60
699,DE600
700,PL
700,PL4
700,PL42
700,PL425
701,DE
701,DEF
701,DEF0
701,DEF03
702,IE
702,IE0
702,IE01
702,IE013
703,PL
703,PL4
703,PL42
703,PL425
704,DE
704,DE8
704,DE80
704,DE80E
705,DE
705,DE8
705,DE80
705,DE80E
706,DE
706,DE8
706,DE80
706,DE80E
707,IE
707,IE0
707,IE01
707,IE013
708,PL
708,PL4
708,PL42
708,PL425
709,UK
709,UKD
709,UKD1
709,UKD11
710,DE
710,DE8
710,DE80
710,DE801
711,IE
711,IE0
711,IE01
711,IE013
713,PL
713,PL4
713,PL42
713,PL423
714,DE
714,DE8
714,DE80
714,DE80F
715,UK
715,UKE
715,UKE1
715,UKE12
716,UK
716,UKE
716,UKE1
716,UKE12
717,DE
717,DE8
717,DE80
717,DE80F
718,DE
718,DE8
718,DE80
718,DE80F
719,UK
719,UKD
719,UKD1
719,UKD11
720,UK
720,UKD
720,UKD4
720,UKD43
721,UK
721,UKD
721,UKD4
721,UKD43
722,DE
722,DE8
722,DE80
722,DE803
723,DE
723,DE8
723,DE80
723,DE807
724,DE
724,DE8
724,DE80
724,DE807
725,IE
725,IE0
725,IE01
725,IE013
726,DE
726,DE8
726,DE80
726,DE805
727,DE
727,DEF
727,DEF0
727,DEF05
728,DE
728,DEF
728,DEF0
728,DEF08
729,DE
729,DE8
729,DE80
729,DE80D
730,DE
730,DEF
730,DEF0
730,DEF02
731,DE
731,DEF
731,DEF0
731,DEF0A
732,PL
732,PL6
732,PL62
732,PL621
733,DE
733,DE8
733,DE80
733,DE80D
734,DE
734,DE8
734,DE80
734,DE80D
735,DE
735,DE8
735,DE80
735,DE80D
736,DE
736,DEF
736,DEF0
736,DEF08
737,DE
737,DEF
737,DEF0
737,DEF07
738,UK
738,UKE
738,UKE2
738,UKE22
739,PL
739,PL4
739,PL42
739,PL422
740,DE
740,DEF
740,DEF0
740,DEF07
741,PL
741,PL6
741,PL63
741,PL633
742,DE
742,DE8
742,DE80
742,DE80H
743,DE
743,DEF
743,DEF0
743,DEF07
745,UK
745,UKC
745,UKC1
745,UKC12
746,DE
746,DEF
746,DEF0
746,DEF0B
747,DE
747,DEF
747,DEF0
747,DEF0B
748,DE
748,DEF
748,DEF0
748,DEF07
749,UK
749,UKN
749,UKN0
749,UKN01
752,DE
752,DEF
752,DEF0
752,DEF0C
753,UK
753,UKN
753,UKN0
753,UKN02
754,DE
754,DE8
754,DE80
754,DE80H
756,UK
756,UKC
756,UKC1
756,UKC11
757,DE
757,DEF
757,DEF0
757,DEF07
758,PL
758,PL6
758,PL63
758,PL631
759,UK
759,UKN
759,UKN0
759,UKN02
760,UK
760,UKN
760,UKN0
760,UKN02
761,DE
761,DEF
761,DEF0
761,DEF01
762,PL
762,PL6
762,PL63
762,PL634
763,PL
763,PL6
763,PL63
763,PL634
764,PL
764,PL6
764,PL63
764,PL634
765,UK
765,UKN
765,UKN0
765,UKN03
766,DE
766,DEF
766,DEF0
766,DEF0C
767,DE
767,DEF
767,DEF0
767,DEF0C
768,UK
768,UKC
768,UKC1
768,UKC14
769,DE
769,DEF
769,DEF0
769,DEF07
770,DK
770,DK0
770,DK03
770,DK031
771,UK
771,UKC
771,UKC2
771,UKC23
772,UK
772,UKN
772,UKN0
772,UKN05
773,UK
773,UKD
773,UKD1
773,UKD11
774,DK
774,DK0
774,DK02
774,DK022
775,DK
775,DK0
775,DK02
775,DK022
776,DK
776,DK0
776,DK02
776,DK022
777,DK
777,DK0
777,DK02
777,DK022
778,DK
778,DK0
778,DK03
778,DK031
779,DK
779,DK0
779,DK03
779,DK031
780,DK
780,DK0
780,DK02
780,DK022
781,IE
781,IE0
781,IE01
781,IE011
782,DK
782,DK0
782,DK03
782,DK031
783,DK
783,DK0
783,DK03
783,DK031
784,DK
784,DK0
784,DK03
784,DK031
785,UK
785,UKN
785,UKN0
785,UKN03
786,UK
786,UKN
786,UKN0
786,UKN03
787,DE
787,DEF
787,DEF0
787,DEF07
788,DK
788,DK0
788,DK02
788,DK022
789,DK
789,DK0
789,DK02
789,DK022
790,DK
790,DK0
790,DK03
790,DK031
791,UK
791,UKC
791,UKC2
791,UKC22
792,DK
792,DK0
792,DK03
792,DK032
793,DK
793,DK0
793,DK03
793,DK032
794,DK
794,DK0
794,DK03
794,DK031
795,DK
795,DK0
795,DK02
795,DK022
796,DK
796,DK0
796,DK02
796,DK022
797,UK
797,UKD
797,UKD1
797,UKD12
798,UK
798,UKD
798,UKD1
798,UKD12
576,BE2
576,BE25
576,BE258
577,UK
577,UKJ
577,UKJ2
577,UKJ24
578,UK
578,UKK
578,UKK4
578,UKK43
579,UK
579,UKK
579,UKK4
579,UKK43
580,UK
580,UKK
580,UKK4
580,UKK43
581,UK
581,UKK
581,UKK4
581,UKK43
582,UK
582,UKK
582,UKK4
582,UKK43
583,BE
583,BE2
583,BE25
583,BE255
584,UK
584,UKK
584,UKK2
584,UKK23
585,BE
585,BE2
585,BE23
585,BE236
586,BE
586,BE2
586,BE25
586,BE251
587,UK
587,UKJ
587,UKJ3
587,UKJ33
588,UK
588,UKJ
588,UKJ3
588,UKJ33
589,UK
589,UKJ
589,UKJ3
589,UKJ33
590,NL
590,NL3
590,NL34
590,NL341
591,IE
591,IE0
591,IE02
591,IE025
592,BE
592,BE2
592,BE21
592,BE211
593,UK
593,UKJ
593,UKJ4
593,UKJ42
594,UK
594,UKJ
594,UKJ4
594,UKJ42
595,UK
595,UKJ
595,UKJ4
595,UKJ41
596,UK
596,UKK
596,UKK1
596,UKK11
597,UK
597,UKL
597,UKL2
597,UKL22
598,UK
598,UKH
598,UKH3
598,UKH32
599,UK
599,UKH
599,UKH3
599,UKH31
600,IE
600,IE0
600,IE02
600,IE025
601,UK
601,UKK
601,UKK1
601,UKK12
602,UK
602,UKK
602,UKK1
602,UKK12
603,IE
603,IE0
603,IE02
603,IE025
604,UK
604,UKL
604,UKL1
604,UKL14
605,UK
605,UKL
605,UKL1
605,UKL18
606,NL
606,NL3
606,NL34
606,NL342
607,UK
607,UKL
607,UKL1
607,UKL17
608,IE
608,IE0
608,IE02
608,IE025
609,UK
609,UKL
609,UKL2
609,UKL21
610,NL
610,NL3
610,NL33
610,NL333
611,NL
611,NL3
611,NL33
611,NL339
612,UK
612,UKH
612,UKH3
612,UKH33
613,UK
613,UKH
613,UKH3
613,UKH33
614,IE
614,IE0
614,IE02
614,IE025
615,UK
615,UKK
615,UKK1
615,UKK13
616,NL
616,NL3
616,NL33
616,NL332
617,NL
617,NL3
617,NL33
617,NL337
619,NL
619,NL3
619,NL32
619,NL324
620,UK
620,UKH
620,UKH1
620,UKH14
621,UK
621,UKL
621,UKL1
621,UKL14
622,NL
622,NL3
622,NL32
622,NL323
623,IE
623,IE0
623,IE02
623,IE025
624,NL
624,NL3
624,NL32
624,NL322
625,IE
625,IE0
625,IE02
625,IE024
626,UK
626,UKH
626,UKH1
626,UKH13
627,NL
627,NL3
627,NL32
627,NL321
628,IE
628,IE0
628,IE01
628,IE013
629,IE
629,IE0
629,IE01
629,IE013
630,NL
630,NL1
630,NL12
630,NL122
631,IE
631,IE0
631,IE01
631,IE013
632,IE
632,IE0
632,IE02
632,IE023
633,NL
633,NL3
633,NL32
633,NL321
634,UK
634,UKL
634,UKL1
634,UKL12
635,IE
635,IE0
635,IE01
635,IE013
636,NL
636,NL1
636,NL11
636,NL111
637,IE
637,IE0
637,IE01
637,IE013
638,NL
638,NL1
638,NL12
638,NL121
639,NL
639,NL1
639,NL12
639,NL121
640,IE
640,IE0
640,IE01
640,IE013
641,UK
641,UKD
641,UKD6
641,UKD63
642,UK
642,UKD
642,UKD6
642,UKD63
643,UK
643,UKL
643,UKL1
643,UKL13
644,UK
644,UKL
644,UKL2
644,UKL23
645,UK
645,UKD
645,UKD7
645,UKD71
646,DE
646,DE9
646,DE94
646,DE94C
647,DE
647,DE9
647,DE94
647,DE942
648,NL
648,NL1
648,NL12
648,NL121
649,NL
649,NL1
649,NL11
649,NL112
650,UK
650,UKL
650,UKL1
650,UKL11
651,UK
651,UKD
651,UKD7
651,UKD74
652,NL
652,NL1
652,NL12
652,NL121
653,NL
653,NL1
653,NL11
653,NL113
654,NL
654,NL1
654,NL12
654,NL121
